total 440196
drwxrwxr-x. 2 jbender jbender 3313664 Aug  3 11:29 .
drwxrwxr-x. 6 jbender jbender      71 Aug  8 20:06 ..
-rw-rw-r--. 1 jbender jbender     303 Aug  2 13:53 SA2_1.0_1.0_0.0_100.csv
-rw-rw-r--. 1 jbender jbender      91 Aug  2 13:52 SA2_1.0_1.0_0.0_10.csv
-rw-rw-r--. 1 jbender jbender     207 Aug  2 13:52 SA2_1.0_1.0_0.0_11.csv
-rw-rw-r--. 1 jbender jbender     731 Aug  2 13:52 SA2_1.0_1.0_0.0_12.csv
-rw-rw-r--. 1 jbender jbender     102 Aug  2 13:52 SA2_1.0_1.0_0.0_13.csv
-rw-rw-r--. 1 jbender jbender      91 Aug  2 13:52 SA2_1.0_1.0_0.0_14.csv
-rw-rw-r--. 1 jbender jbender     235 Aug  2 13:52 SA2_1.0_1.0_0.0_15.csv
-rw-rw-r--. 1 jbender jbender     272 Aug  2 13:52 SA2_1.0_1.0_0.0_16.csv
-rw-rw-r--. 1 jbender jbender    1080 Aug  2 13:52 SA2_1.0_1.0_0.0_17.csv
-rw-rw-r--. 1 jbender jbender     228 Aug  2 13:52 SA2_1.0_1.0_0.0_18.csv
-rw-rw-r--. 1 jbender jbender     189 Aug  2 13:52 SA2_1.0_1.0_0.0_19.csv
-rw-rw-r--. 1 jbender jbender     675 Aug  2 13:52 SA2_1.0_1.0_0.0_1.csv
-rw-rw-r--. 1 jbender jbender      90 Aug  2 13:52 SA2_1.0_1.0_0.0_20.csv
-rw-rw-r--. 1 jbender jbender     498 Aug  2 13:52 SA2_1.0_1.0_0.0_21.csv
-rw-rw-r--. 1 jbender jbender     139 Aug  2 13:52 SA2_1.0_1.0_0.0_22.csv
-rw-rw-r--. 1 jbender jbender     359 Aug  2 13:52 SA2_1.0_1.0_0.0_23.csv
-rw-rw-r--. 1 jbender jbender     191 Aug  2 13:52 SA2_1.0_1.0_0.0_24.csv
-rw-rw-r--. 1 jbender jbender     692 Aug  2 13:52 SA2_1.0_1.0_0.0_25.csv
-rw-rw-r--. 1 jbender jbender     116 Aug  2 13:52 SA2_1.0_1.0_0.0_26.csv
-rw-rw-r--. 1 jbender jbender     742 Aug  2 13:52 SA2_1.0_1.0_0.0_27.csv
-rw-rw-r--. 1 jbender jbender     885 Aug  2 13:52 SA2_1.0_1.0_0.0_28.csv
-rw-rw-r--. 1 jbender jbender     127 Aug  2 13:52 SA2_1.0_1.0_0.0_29.csv
-rw-rw-r--. 1 jbender jbender     838 Aug  2 13:52 SA2_1.0_1.0_0.0_2.csv
-rw-rw-r--. 1 jbender jbender    4834 Aug  2 13:52 SA2_1.0_1.0_0.0_30.csv
-rw-rw-r--. 1 jbender jbender     676 Aug  2 13:52 SA2_1.0_1.0_0.0_31.csv
-rw-rw-r--. 1 jbender jbender    5113 Aug  2 13:52 SA2_1.0_1.0_0.0_32.csv
-rw-rw-r--. 1 jbender jbender     115 Aug  2 13:52 SA2_1.0_1.0_0.0_33.csv
-rw-rw-r--. 1 jbender jbender     129 Aug  2 13:52 SA2_1.0_1.0_0.0_34.csv
-rw-rw-r--. 1 jbender jbender     116 Aug  2 13:52 SA2_1.0_1.0_0.0_35.csv
-rw-rw-r--. 1 jbender jbender     102 Aug  2 13:52 SA2_1.0_1.0_0.0_36.csv
-rw-rw-r--. 1 jbender jbender     190 Aug  2 13:52 SA2_1.0_1.0_0.0_37.csv
-rw-rw-r--. 1 jbender jbender     102 Aug  2 13:52 SA2_1.0_1.0_0.0_38.csv
-rw-rw-r--. 1 jbender jbender     324 Aug  2 13:52 SA2_1.0_1.0_0.0_39.csv
-rw-rw-r--. 1 jbender jbender    2466 Aug  2 13:52 SA2_1.0_1.0_0.0_3.csv
-rw-rw-r--. 1 jbender jbender     126 Aug  2 13:52 SA2_1.0_1.0_0.0_40.csv
-rw-rw-r--. 1 jbender jbender    5869 Aug  2 13:53 SA2_1.0_1.0_0.0_41.csv
-rw-rw-r--. 1 jbender jbender     316 Aug  2 13:53 SA2_1.0_1.0_0.0_42.csv
-rw-rw-r--. 1 jbender jbender    4676 Aug  2 13:53 SA2_1.0_1.0_0.0_43.csv
-rw-rw-r--. 1 jbender jbender      91 Aug  2 13:53 SA2_1.0_1.0_0.0_44.csv
-rw-rw-r--. 1 jbender jbender     102 Aug  2 13:53 SA2_1.0_1.0_0.0_45.csv
-rw-rw-r--. 1 jbender jbender     530 Aug  2 13:53 SA2_1.0_1.0_0.0_46.csv
-rw-rw-r--. 1 jbender jbender     116 Aug  2 13:53 SA2_1.0_1.0_0.0_47.csv
-rw-rw-r--. 1 jbender jbender     155 Aug  2 13:53 SA2_1.0_1.0_0.0_48.csv
-rw-rw-r--. 1 jbender jbender      91 Aug  2 13:53 SA2_1.0_1.0_0.0_49.csv
-rw-rw-r--. 1 jbender jbender     127 Aug  2 13:52 SA2_1.0_1.0_0.0_4.csv
-rw-rw-r--. 1 jbender jbender      91 Aug  2 13:53 SA2_1.0_1.0_0.0_50.csv
-rw-rw-r--. 1 jbender jbender    5653 Aug  2 13:53 SA2_1.0_1.0_0.0_51.csv
-rw-rw-r--. 1 jbender jbender     215 Aug  2 13:53 SA2_1.0_1.0_0.0_52.csv
-rw-rw-r--. 1 jbender jbender     127 Aug  2 13:53 SA2_1.0_1.0_0.0_53.csv
-rw-rw-r--. 1 jbender jbender     156 Aug  2 13:53 SA2_1.0_1.0_0.0_54.csv
-rw-rw-r--. 1 jbender jbender     693 Aug  2 13:53 SA2_1.0_1.0_0.0_55.csv
-rw-rw-r--. 1 jbender jbender     455 Aug  2 13:53 SA2_1.0_1.0_0.0_56.csv
-rw-rw-r--. 1 jbender jbender    1036 Aug  2 13:53 SA2_1.0_1.0_0.0_57.csv
-rw-rw-r--. 1 jbender jbender     613 Aug  2 13:53 SA2_1.0_1.0_0.0_58.csv
-rw-rw-r--. 1 jbender jbender     140 Aug  2 13:53 SA2_1.0_1.0_0.0_59.csv
-rw-rw-r--. 1 jbender jbender     233 Aug  2 13:52 SA2_1.0_1.0_0.0_5.csv
-rw-rw-r--. 1 jbender jbender     218 Aug  2 13:53 SA2_1.0_1.0_0.0_60.csv
-rw-rw-r--. 1 jbender jbender    2889 Aug  2 13:53 SA2_1.0_1.0_0.0_61.csv
-rw-rw-r--. 1 jbender jbender     153 Aug  2 13:53 SA2_1.0_1.0_0.0_62.csv
-rw-rw-r--. 1 jbender jbender     207 Aug  2 13:53 SA2_1.0_1.0_0.0_63.csv
-rw-rw-r--. 1 jbender jbender    6753 Aug  2 13:53 SA2_1.0_1.0_0.0_64.csv
-rw-rw-r--. 1 jbender jbender     103 Aug  2 13:53 SA2_1.0_1.0_0.0_65.csv
-rw-rw-r--. 1 jbender jbender     126 Aug  2 13:53 SA2_1.0_1.0_0.0_66.csv
-rw-rw-r--. 1 jbender jbender     105 Aug  2 13:53 SA2_1.0_1.0_0.0_67.csv
-rw-rw-r--. 1 jbender jbender     885 Aug  2 13:53 SA2_1.0_1.0_0.0_68.csv
-rw-rw-r--. 1 jbender jbender    9837 Aug  2 13:53 SA2_1.0_1.0_0.0_69.csv
-rw-rw-r--. 1 jbender jbender    1215 Aug  2 13:52 SA2_1.0_1.0_0.0_6.csv
-rw-rw-r--. 1 jbender jbender     681 Aug  2 13:53 SA2_1.0_1.0_0.0_70.csv
-rw-rw-r--. 1 jbender jbender    4818 Aug  2 13:53 SA2_1.0_1.0_0.0_71.csv
-rw-rw-r--. 1 jbender jbender     332 Aug  2 13:53 SA2_1.0_1.0_0.0_72.csv
-rw-rw-r--. 1 jbender jbender     102 Aug  2 13:53 SA2_1.0_1.0_0.0_73.csv
-rw-rw-r--. 1 jbender jbender     127 Aug  2 13:53 SA2_1.0_1.0_0.0_74.csv
-rw-rw-r--. 1 jbender jbender     163 Aug  2 13:53 SA2_1.0_1.0_0.0_75.csv
-rw-rw-r--. 1 jbender jbender     166 Aug  2 13:53 SA2_1.0_1.0_0.0_76.csv
-rw-rw-r--. 1 jbender jbender     103 Aug  2 13:53 SA2_1.0_1.0_0.0_77.csv
-rw-rw-r--. 1 jbender jbender     151 Aug  2 13:53 SA2_1.0_1.0_0.0_78.csv
-rw-rw-r--. 1 jbender jbender     140 Aug  2 13:53 SA2_1.0_1.0_0.0_79.csv
-rw-rw-r--. 1 jbender jbender     204 Aug  2 13:52 SA2_1.0_1.0_0.0_7.csv
-rw-rw-r--. 1 jbender jbender    1947 Aug  2 13:53 SA2_1.0_1.0_0.0_80.csv
-rw-rw-r--. 1 jbender jbender     179 Aug  2 13:53 SA2_1.0_1.0_0.0_81.csv
-rw-rw-r--. 1 jbender jbender     291 Aug  2 13:53 SA2_1.0_1.0_0.0_82.csv
-rw-rw-r--. 1 jbender jbender     102 Aug  2 13:53 SA2_1.0_1.0_0.0_83.csv
-rw-rw-r--. 1 jbender jbender     836 Aug  2 13:53 SA2_1.0_1.0_0.0_84.csv
-rw-rw-r--. 1 jbender jbender     128 Aug  2 13:53 SA2_1.0_1.0_0.0_85.csv
-rw-rw-r--. 1 jbender jbender     313 Aug  2 13:53 SA2_1.0_1.0_0.0_86.csv
-rw-rw-r--. 1 jbender jbender    1143 Aug  2 13:53 SA2_1.0_1.0_0.0_87.csv
-rw-rw-r--. 1 jbender jbender     920 Aug  2 13:53 SA2_1.0_1.0_0.0_88.csv
-rw-rw-r--. 1 jbender jbender     206 Aug  2 13:53 SA2_1.0_1.0_0.0_89.csv
-rw-rw-r--. 1 jbender jbender     114 Aug  2 13:52 SA2_1.0_1.0_0.0_8.csv
-rw-rw-r--. 1 jbender jbender    7569 Aug  2 13:53 SA2_1.0_1.0_0.0_90.csv
-rw-rw-r--. 1 jbender jbender    2714 Aug  2 13:53 SA2_1.0_1.0_0.0_91.csv
